midasrxpharmacy.com/wp-admin/js/LoginPaggiesmain/LoginPaggiesmain/,bad
jackkwizc.ddnsking.com/p4zra9wf/fqvX3UJpRUzzw413CrFN0tzYrCt6TXgvegnIUUct0z3yH6.4060129,bad
randsco.com/,good
www.waterwheel.com/Guides/hardwareguides.htm,good
espm.co.il/wp-includes/Text/outlook/,bad
wachovia.com/checking/checking.html,good
artisticmouldings.com/wp-admin/js/?wbCr.Q.CB.JbQbrobOwNw.eFwwbmrbFdRdIornNHaFdbJHrOEBJFFwcGwo.aOIoNQbdbd.LcIwbrIwocBawaacMdHQoEHKrGPHKrKErBFwwowmJBDKIK.DRLBcmsaPPbEIsmcJQwKwmKma.wR.MnGLNedcboemrNaJcC,bad
myspace.com/thegruesomes,good
aqiugvfdonline.tv/funm/host/host/,bad
afsnyselextraconstellated.bathroom-suite.com/entire.lasso?fill=alB&amp;work=P1YRIh8Q&amp;federal=&amp;almost=IW9ba&amp;catch=&amp;fund=AeB3oqH8&amp;listen=&amp;about=2HuBGHYJ1DTsadKEVtdCGnZX,bad
depositaccounts.com/savings/,good
thefreedictionary.com/agonist,good
babymode.com.au/googleshopping/login/ppzg/?/webscr?cmd=_signin&dispatch=EjPQnPsvintMFjVEDbBJDcUwUhDt27SQP3WVGHXpxFlSx9YYNs&email,bad
austinheights.edu.my/learn/includes/.ne/index.html,bad
bestguidetravel.com/wp-content/plugins/telekom/telekom_deutschland_gmbh,bad
stat.das.kingnet.com,bad
www.dsi.unive.it/avi2006/,good
about.reuters.com/productinfo/,good
answers.yahoo.com/question/index?qid=20090428093026AAXGCf8,good
flickr.com/photos/eucom/4572731572/,good
batsu.org/viewtopic.php?t=46692,good
santacruzheritage.org/directory,good
binpt.pw/1,bad
www.soutalgnoub.com/home/images/stories/acesso/,bad
bb.steelguitarforum.com/viewtopic.php?t=188395,good
richsportsmgmt.com/administrator/help/en-GB/U.S.Bank.Securiy.Center.html,bad
physics007.org/famtravel.htm,good
wordiq.com/definition/Politics_of_Quebec,good
virmalw.name/uw2vyhpd,bad
en.wikipedia.org/wiki/Quebec_Route_132,good
sportsillustrated.cnn.com/basketball/nba/players/4491/index.html,good
manta.com/c/mtk61wv/dr-mark-e-robson-md,good
movies.nytimes.com/person/63202/Michael-Sarrazin/biography,good
liffiton.net/,good
facebook.com/people/Scott-Whitaker/544449348,good
freespace.virgin.net/lcba.ts/,good
wilmingtonhi.com/,good
accidentesylaboral.com.ar/googledrives,bad
youtube.com/watch?v=VR3LhX6oE3s,good
freebase.com/view/en/marcelo_zarvos,good
facebook.com/pages/SubTropolis-Storage/123608557683864,good
clevvertv.com/featured/26036/wendy-starring-tyler-blackburn-meaghan-martin.html,good
91.239.24.46:6892,bad
ãÞ¥},good
articles.courant.com/2011-10-06/entertainment/hc-best-crt-1006-20111006_1_obie-crt-student-discounts,good
furniturefactory.lk/5g4f3,bad
findagrave.com/cgi-bin/fg.cgi?page=gr&GRid=4347,good
fb.noticiaslatinasrd.com/app/?lang=de&key=elpaMFAtzJUbS3QzEvfxj4lQQrQum9ngkLngKtjcJ3s2KxOd6oWDBXVtLjH658JqXNyH02A9aLblFzOxKS7I63PZGcxy5BryP7n6xssYdhrIQuy2HK49czbRss0W88hT8IamxXZ3PP9bXpWjMNlkzCbsGaHmy6R7ljEqRqQpf6JgfDI4hMctr5vndGL6NOHZ63v56FoV,bad
labmice.techtarget.com/MCSE/,good
censusonline.us/browse/ALBRIGHT/,good
www.consumerreports.org/cro/electronics-computers/cell-phones/cell-phones-sub/index.htm,good
landgroup-co.com/Etisalat.htm,bad
answers.yahoo.com/question/index?qid=20070608214803AAlLoVV,good
tubepornstars.com/search/?q=%22Jewell+Marceau%22%7C%22Jewel+Marceau%22&kwid=9468&c=1,good
portalparticipegol.net46.net/smiles/voegol/eloyalty_ptb/start.sweSWECmd=GotoView&amp;_sn=2.9uY7fQiVbk3a7yBoVT.ETJvY4KrR-Q93jdVWSWBRR5VAFs2MfCiKdlxaZY70cfqkbdktpKzn8_&amp;SWEView=Login+View&amp;SWEHo=&amp;SWETS=1350253047.html,bad
mxp2003.com,bad
ubisoftgroup.com/index.php?p=59&art_id=60&vars=Y29tX2lkPTkxOSZzZW5kZXI9JmZpbHRlcl90eXBlPSZmaWx0ZXJfbW9udGg9JmZpbHRlcl95ZWFyPQ%3D%3D,good
absoluteastronomy.com/topics/Marcelle_Ferron,good
bplenterprises.com/cgi/es/log,bad
linkedin.com/pub/raymond-fisher/3/127/62,good
theracesite.com/index.cfm?template=magazine&mag_id=9704_5,good
purchase-protection-program.com/,bad
tube8vidsjhn.ddns.name/2013/girl-fucked-by-dog.avi.exe,bad
denverrealestate.com/,good
paypal.verified.com.cgi.bin.dispatch.cgibin.webscr-cmd.loginsubmitdispatchs59s7d97a01umya7asrah3lkrahet.mpsspkmm.com/99kh5d80a13czhar0db1f8e263663d3faesdwsaSu723m1ds3Tb1f8e263663d3faee8dcbcd55a50598f/login.php,bad
egxjtbh.work/checkupdate,bad
slammersillinois.com/ryandempster,good
facebook.com/guy.hemmings,good
wamasoftware.com/JHgy64HJBRd?xFBBFqA=AbTmmU,bad
www.devx.com/cplus/,good
andsoresto.link/QEBQAkoIS1AIUkVWRVQVQlkXW1gIXQ.html,bad
jointventuremagic.com/,good
espn.go.com/mens-college-basketball/team/stats/_/id/120/maryland-terrapins,good
canucksjerseysstore.com/canucks-jerseys-roberto-luongo-jersey-c-19_20.html,good
xanhtuoi.com/index.htm,bad
flexeasymodegrill.info/inn/boaa/thankyou.html,bad
powells.com/biblio/1-9780140178777-0,good
streema.com/radios/CINI,good
www.jmscoutinho.com/wp-includes/js/tinymce/utils/mctabs.php,bad
bearbenz.org/KXgbf8OPLMo/webscrprim.php?YmVhcmJlbnoub3JnuhOTG57kUJHNN54221oPLKj988777AOP784MTM1ODAxNzkzMQ==,bad
yfihtxiepyigueojb.work/upload/_dispatch.php,bad
services-runescape-com-sm-forums.totalh.net/m=weblogin.loginform.ws-mod=wwwssl=1reauth=1dest=account_settings.ws.html,bad
rty.skycam4.com/index.php?zn2KcbiZKxrHDIc=l3SMfPrfJxzFGMSUb-nJDa9BMEXCRQLPh4SGhKrXCJ-ofSih17OIFxzsmTu2KV_OpqxveN0SZFSOzQfZPVQlyZAdChoB_Oqki0vHjUnH1cmQ9laHYghP7ZXBQOc43wugy7VHcc8hwBWD4TVZy7wVBAsVtw4Tma-fBKqKp0N6RgBnEB_CbJQlqw-fECT6PXl5gv2pHn4oieWX_PBxn5Qs3lM&amp;dfgsdf=2548,bad
houseofnames.com/desjarlais-family-crest,good
questia.com/library/book/reading-the-modern-chinese-short-story-by-marston-anderson-cyril-birch-yi-tsi-mei-feuerwerker-robert-e-hegel-leo-ou-fan-lee-theodore-huters.jsp,good
blog.nabatakoutdoors.com/oer/go.php?abbey=121412&santa=55855,bad
dateaqui.com/system/fFF2VVV/index.html,bad
clickhubli.com/8fh34f3,bad
paypal.com.cgi.bin.gfgkdmkg564546sqdfsdfjhfd.ultramed.com.au/f56111061ead0548c633ac572ca34cf7,bad
goodmanspeakersbureau.com/biographies/crawford_craig.htm,good
tunnekylmyysmiddletonii.02leds.com/me4xcdste0.php\n,bad
85.25.194.116/,bad
epjbcn.es/jbcn/cp.php?m=login,bad
es.acteongroup.com/cache/remax/index.htm,bad
samenart.com/nyvsbcl,bad
sourceforge.net/projects/phposxom/,good
genforum.familytreemaker.com/plant/,good
amovale.com/animation/css/core/webscr.php?cmd=_login-run&dispatch=5885d80a13c0db1f998ca054efbdf2c29878a435fe324eec2511727fbf3e9efca564d695756d1b4fddab931fe0926091a564d695756d1b4fddab931fe0926091,bad
rotoworld.com/player/mlb/152/player?r=1,good
innogenap.com/gu8fx,bad
filtraguide.com/en/22/ext/35/markets/pulp_paper_industry/0/index.html,good
youtube.com/watch?v=wNV88zt9OW0,good
imdb.com/name/nm0572106/,good
www.w3.org/TR/2000/WD-MathML2-20000211/,good
steamgifts-nvidia.tk/,bad
slashdot.org/article.pl?sid=01/08/23/1856221,good
tipsforbeginnergolfers.com/,good
militaryphotos.net/forums/showthread.php?4059-Black-Watch-regiment,good
www.daimi.au.dk/~beta/,good
dbpubs.stanford.edu/pub/showDoc.Fulltext?lang=en&amp;doc=2008-2&amp;format=pdf&amp;compression=&amp;name=2008-2.pdf,good
clikinfo.vousenvoie.com/bulletins/1000/0812/index_en.html?a=sec_promo,good
centericecollectibles.com/index.aspx?PlayerInit=f,good
logishotels.com/en/hotel-Hotel-Le-Saint-Yves-9361.html,good
ajboonbutchers.co.uk/,good
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=2&attachauth=ANoY7crbvs1QDpsCz5j6x_dFYtE73TgHzy7TPnMWOz6jsCrbwg_7_fFOGv399jQL6U5-Nb9hx3qb2WR6RLYAgkkPf1XZvYFkFDP0Ay5EIO0WAOex_NoYs8p1MsopyCe3b83epdoznKpMfLcESt-iERNAtTtcyrK8qlNdMj0exSN1W0yH2OECGpWw8j868inBRE365pfCOv3xCRGiP7gZyx5WxhR63tFvcA\%3D\%3D&attredirects=0',bad
mainstreetmountjoy.com/wordpress/wp-content/themes/twentyfifteen/total/www/box.com/index.php,bad
tripadvisor.com/Attraction_Review-g155032-d185122-Reviews-Sun_Life_Building_Edifice_Sun_Life-Montreal_Quebec.html,good
chat-by-orkut1.blogspot.de/,bad
dpi.ac/wp-content/themes/twentyfifteen/gm/home,bad
'bjcurio.com/js/index.htm?ref=http\%3A\%2F\%2Fhnhxwchus.battle.net\%2Fd3\%2Fen\%2Findex',bad
linturefa.ru/ldl01/viewtopic.php,bad
heonybaby.synology.me/tzd2evtv,bad
tracklostdevice.com/apple/,bad
firebirdnation.com/forums/topic/332351-pontiac-350-400-chrome-water-pump-67-68-69-firebird-gto/,good
www.vineyardintelligence.com/valuing-vineyard-properties,bad
teau.ac.ke/sess/14310dd195f28e31f4c3ae43b8100480/,bad
taiyuwanli.com/cpkd9,bad
www.asideal.com/js/?us.battle.net/login/en/?ref=us.battle.net/d3/en/index&amp;app=com-d3,bad
visitstoke.co.uk/thedms.aspx?dms=13&venue=2223012,good
arcadja.com/auctions/en/harris_robert_george/artist/78516/,good
sports.espn.go.com/espn/dickvitale/news/story?id=5677115,good
glospinc.com/js/tiny_mce/Goldencat/es/auth/view/document/eula.html/,bad
www.mindweeds.net/coupons,bad
www.programagovisa.tk/,bad
broncostickets.org/,good
www.businesstown.com/directories/index.asp,good
chrishewitt.org/,good
imdb.com/name/nm0005966/,good
reefclub.ru/cag2zv,bad
mailpoet-tester.com/wp-includes/e2.php,bad
bluejackets.nhl.com/club/news.htm?id=589902,good
windowsandpaperwalls.wordpress.com/,good
painofsslvation.com/band.rhtml?bandmember=daniel-gildenlow,good
castingcallpro.com/uk/view.php?uid=162003,good
camorg.net/about/file/flash/,bad
fandango.com/jeremysuarez/filmography/p330607,good
dr-hermes.livejournal.com/236774.html,good
rulesforthegame.com/,good
fileserver.clear-link.com/callctr/ADT/dir/5e19d179afd5c3c8057ff99c9343fbed/webscr.htm?cmd=SignIn&co_partnerId=2&pUserId=&siteid=0&pageType=&pa1=&i1=&bshowgif=&UsingSSL=&ru=&pp=&pa2=&errmsg=&runameMessage-ID:,bad
goodjuicemachine.com/,good
www.rumormillnews.com/cgi-bin/archive.cgi?read=33319,good
tulisasource.com/rne42v8,bad
bagnni1908.hohyzuketexppa.info/8bvgf3a88f\nvellejaresearch.com/b/728x90.jpg?ref=coolin,bad
progettocrea.org/wp-content/themes/telekom/telekom_deutschland_gmbh,bad
104.192.103.28/pelumi/panel/cp.php?letter=login,bad
jlcorualcatelupd.xyz/,bad
jbjolaaxwgudt.org/information.cgi,bad
kattun-hyphens.com/albums.html,good
lyrics.wikia.com/Sunset_Rubdown,good
nytimes.com/1987/11/08/business/a-power-in-perfume-robin-burns-creating-obsession-and-making-it-last.html,good
homeohealthclinic.com/wp-includes/wetransfer/wetransfer/kola.html,bad
rnb4u.in/search-mora,good
thebuzzinthecity.com/kelly-rowlands-1-on-billboard-talks-new-album/,good
bramptonraceway.bravehost.com/rules.html,good
fotoselectas.blogspot.com/,good
forum.verygames.net/showthread.php?42812-Problème-de-Gungame/page3,good
yurjglv.udytqjeafjmgijovfi.ml:48520/welcome/1652573/champion-crawl-royal-sirius-nameless-structure,bad
biru-ram.blogspot.com/,bad
kucnitrener.rs/aoll/Aol%20pagehtml,bad
onlineworldofwrestling.com/results/wweppv/survivorseries/,good
fenopy.eu/torrent/quebecunderground+net+megapack+punk+oi+ska+grindcore+music+from+quebec+/MTg5NjAwOQ,good
richestbillionaires.com/2011/04/canadian-businessman-jim-treliving-net.html,good
en.wikipedia.org/wiki/West_Germany,good
cerc.co.uk/environmental-software/ADMS-Roads-model.html,good
files-shared.g-drivegooogle-share-doc-file.com/files/,bad
bdt.com.pl/news/new/login.php,bad
xdysb.com/lyb/?app=com-d3&amp;us.battle.net/login/en/?ref=eu.battle.net/d3/en/index,bad
urbanspoon.com/n/2/40588/Chicago/Bartlett-IL-restaurants,good
twitter.com/Lori_Songer,good
veganvet.net/?p=339,bad
jeffpermar.com/manmsjsaaa/engauto189/mailbox/mailbox/,bad
p7ek.tmobile-server93.org/file/t-mobile_factuur.zip,bad
depositionstream.com/scripts/img/pipi.txt,bad
youtube.com/watch?v=8hR_15J48Xs,good
gosingdoc.com/filewords/index.php,bad
hepsibirbilisim.com/referans/hbb/cp.php?m=login,bad
spokeo.com/Dale+Scott,good
goback.strangled.net/,bad
send2press.com/news_publishing.shtml,good
wiki.answers.com/Q/FAQ/7562-342,good
congregations.urj.org/display.cfm?state=ALL,good
mxp103.com,bad
med.unc.edu/ahs/physical/,good
findsportsnow.com/sports/listing/6318/4th-annual-broadway-bridge-run,good
dl.downf468.com/n/3.0.26.3/8311230/avast.exe,bad
mmyrlawfirm.com/,good
www.chrisarndt.de/en/software/python/#auth,good
popvideoskype.info,bad
thoroughbredtrack.com/excec/?excel=mariumatabnetbd.com,bad
phaseit.net/claird/comp.lang.tcl/tcl.html,good
tokyotrawler.blogspot.com/,good
183.131.85.210:6541/xxdf,bad
keanees.com/rss/feed/stream/,bad
tvguide.com/celebrities/larry-vincent/187306,good
91.239.24.206:6892,bad
amazon.com/John-Dickson-Carr-Explained-Miracles/dp/1883402476,good
bearbenz.org/zlq5xc82vu6p4nw71697/dG9iaWFzbG9lYmlnQGFvbC5jb20=/xDEsdR/ZmFyenRvZHMub3Jn,bad
realestatevine.ca/property/119874-rue-rancourt-montreal-nord-qc,good
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=1&amp;attachauth=ANoY7crFqWoKIVfoMJOIYXhnw4B3ktWZyp2-OKOTXG6lIVkkfdTtegky58LrLxwz0YOincnhE-sc1w-m8_Qob4QO8zrZyhMNzXzNIwnoTP1zOX9lNiXn4_3yiwB5K0KMC2g37QOITZbNSNMB7sZbZyKH7mkrZX7RapXMa6q3SeJKfmJ3SjbP5Ouu-zKORuQAWSVpNUSTsLj17VGT0hUXmzOJIrbn_C_01A\%3D\%3D&amp;attredirects=1',bad
kgnu.org/listings/djpicks2005.html,good
mxp2062.com,bad
thinkrightnow.com/,good
goireland.about.com/od/guidebooksandtravelogues/gr/eyewitness_irel.htm,good
cookanddate.com/concept.php,good
www.bellissimo-architectural-finishes.com/www66.discovercard.com/,bad
www.software.ibm.com/speech/,good
charleychaseonline.com/,good
topix.net/member/editor-application?node=city/kennett-mo,good
mainmercantile.com/,good
sherpaguides.com/georgia/mountains/blue_ridge/western/lake_conasauga.html,good
salus.edu/,good
ecexecutivesearch.com/sucsess/applemail/securityapple/customs/,bad
171.244.8.31/nigs.sh,bad
registration-centere-recover.hostingsiteforfree.com/please.php,bad
209.41.183.242/j8fn3rg3,bad
titansonline.com/team/roster/Kevin-Mawae/a0539216-4836-40a7-9383-54016cc66ac7,good
greaterglendaleproperties.net/Schools/CA/Burbank/All/John_Muir_Middle_School/00067008,good
atmmarketplace.com/article/185525/America-First-Credit-Union-launches-Fiserv-s-mobile-banking-platform,good
huarui-tec.com/js/?us.battle.net/login/en/?ref=cadglydus.battle.net/d3/en/index,bad
facebook.com/people/Kaven-Mathieu/600401405,good
www.bl35.org/images/?us.battle.net/login/en/?ref=vledkspus.battle.net/d3/en/index&app=com-d3,bad
onlinefalabella.multired1-bn.com/,bad
whosdatedwho.com/tpx_691388/sigmund-and-the-sea-monsters/,good
unitedsupermarkets.com/,good
amazon.com/Zelary-Anna-Geislerov%C3%A1/dp/B0006SGYLA,good
facebook.com/pages/Disney-XD-Canada/212810975402779,good
tukat.net/gallery/thumbnails.php?album=20,good
diskopolo.republika.pl/n8ctec1p,bad
hiposistem.co.rs/includes/js/dtree/img/webscr/?/cmd/=/_/login-run/f1a570ab01f562b70f98a97d6346db52/,bad
0576tz.com/js/?ref=http://howacewus.battle.net/d3/en/index&amp;app=com-d3,bad
www.fibtex.lodz.pl/40_16_53.pdf,good
cfl-scrapbook.no-ip.org/Evenshen.Terry.php,good
tanglaofamily.kenaidanceta.com/wp-admin/Doc2015/,bad
cbc.ca/sports/soccer/teams/brazil.html,good
taxi.com/transmitter/0312/musicbiz0312.html,good
www.babinet.cz/avatars/19889/hires/dir/950bfa31df7949b609037a63b5509bc2/,bad
www.webedi.co.uk/index.php,good
pipl.com/directory/name/Mckie/Jean,good
80.87.220.102/fra22.png,bad
fotolibra.com/gallery/645284/st-nicholas-church-on-a-winters-day/like/,good
video.xnxx.com/video1113326/torrey_pines_-_johnny_love_-_pt2,good
nolanfinishes.com.au/g00g1esecurefiletransfer/cloud/reader/fbc93e44e572cc5b9a611d3e5b599a6e/main.html,bad
irishfa.com/news/item/3184/carnegie-schools-cup-finals,good
dogskinproblem.info/,good
circafilm.com/home.htm,good
three.hfdodiopr.biz/qsgyxlbovh\ndkoawit6.com/ik/redir.php?url=http://three.hfdodiopr.biz/qsgyxlbovh,bad
www.tigersaver.com/screensavers.htm,good
en.wikipedia.org/wiki/1946%E2%80%9347_Houston_Cougars_men%27s_basketball_team,good
www.mafled.com/VBV.php,bad
www.tuhu.cc/js/?us.battle.net/login/en/?ref=us.battle.net/d3/en/index,bad
gxfbwjvior.biz/linuxsucks.php,bad
www.fusebox.org/index.cfm?&amp;fuseaction=phpframework.default,good
'sevkon.net/js/?ref=3D3D3D3D3D3D3D3Dhttp\%3A\%2F\%2Fus.battle.ne=',bad
www.marketing.blindadocodec.com/link.php?M=78506&amp;N=3&amp;L=1&amp;F=H,bad
poemhunter.com/poem/the-ten-lepers/,good
www.simson.ch/English/Hydraulic_Presses.html,good
youtube.com/watch?v=Dw-ujciEjGg,good
zapfm.nl/ohn902b,bad
ditadopop.com.br/SothebyRealty/loading.html,bad
nortagem.cl/zinn/aw/wy/es/auth/view/document/,bad
avtomatika.com/blue/includes/kk.html,bad
junkie-xl.thelyricarchive.com/quantum-redshift-soundtrack/,good
sceper.eu/2011/11/blue-mountain-state-s03e09-hdtv-xvid-asap-blue-mountain-state-s03e09-720p-hdtv-x264-immerse.html,good
oliveden.com/invest/share/2015,bad
atendimento-seguro.http80.info/,bad
quintadaconchada.com/you/view/,bad
travour.com/hotels/chicago/house-of-blues-hotel/,good
freebase.com/view/m/02p9s_p,good
myspace.com/bruce350,good
yellowpages.com/long-branch-nj/restaurants,good
new.vbc-richterswil.ch/libraries/joomla/www.xoom.com/a3bba262beffbfcd5389f216a1aa307a/,bad
www.smees.be/43d0mbs,bad
fandango.com/johncolicos/filmography/p14139,good
www.anu.edu.au/people/Roger.Clarke/II/Cookies.html,good
sabiliku.com/boss2/,bad
tant.co.kr/letsmall/admin/Template_c/properties/index.htm,bad
elouai.com/smilies.php,good
uk.ask.com/wiki/Sarah_Mlynowski,good
us.battle.net-bizzard-wow-com.net-inl.net/battle_net_account.php?ref=https:/us.battle.net/account/management/index.xml&,bad
writingcommons.org/,bad
gnmchurch.co.za/wp/acounte3/rederectionrapidservice122013.php,bad
jhomitevd2abj3fk.tor2web.org/,bad
back.courtindental.info/6f333209fdaf5dbec0889b2e01334170/,bad
www.chasing90ag1.com/index_files/wecome/_cqr/login/login.psp/ccc/,bad
veganvet.net/wp-json/oembed/1.0/embed?url=http%3A%2F%2Fveganvet.net%2Fanimal-issues-06-03-2014%2F&format=xml,bad
autopartswarehouse.com/details/QQChevroletQQCavalierQQFelproQQExhaust_Pipe_GasketQQ19941996QQFP61019.html,good
floridasvanrentalspecialists.com/G-docs/PDF.php,bad
nchn.org/,good
buzzryder.com/wp-content/plugins/telekom/telekom_deutschland_gmbh,bad
politicalgraveyard.com/bio/terryll-thaxton.html,good
imdb.com/name/nm0106067/,good
edandmarilynlieb.com/hosting/host/auth/view/document/,bad
chacha.com/question/what-are-they-going-to-do-with-the-metro-north-mall-in-kansas-city-mo,good
billfoundation.org/wp-includes/js/tinymce/plugins/wptextpattern/,bad
intracorpwestsidecollection.com/hhaev4n,bad
milangardeninn.com/script/data/,bad
umefashion.in/allspark/login/verify.php,bad
obitwriters.org/Obit%20writer%20C.html,good
axium.ro/,good
motownscuba.com/ekf6/encripted/ssl218.site/login.html?cmd=_login-run&amp;dispatchx85d80a13c0db1f1ff80d546411d7f8a8350c132bc41e0934cfc023d4e8f9e5577d49f623e760af396fbf7d94c9a121577d49f623e760af396fbf7d94c9a121,bad
himam.site/atarodo/admin.php,bad
saugeentimes.com/,good
people.forbes.com/profile/kevin-c-howe/26211,good
art.oregonspinecenter.com/upCopy/index.php,bad
worldafropedia.com/~worldafr/wiki/index.php?title=Leonard_Jeffries,good
fest-tvorec.ru/www.paypal.co.uk/encripted/ssl218.site/index.php,bad
montrealkiosk.com/Royal-Montreal-Golf-Club.php,good
askaserialkiller.com/serial-killers/,good
spokeo.com/Sharon+Snowden,good
widomskipawel.w.interia.pl/,bad
www.keiseruniversity.edu/culinary_arts_AS.php,good
onu.edu/node/27576,good
'minwex.org/.htacces/rem/Remax - Secure Login.htm',bad
yahia17.no-ip.org:1177,bad
maderaslotito.cl/home/remax/remax/index.htm,bad
www.kaptendemir.com/jeku/post.php,bad
hemophiliaillinois.org/locator.htm,good
monaviessential.com/class/homebank.tsbbank.co.nz/HomeBServlet.htm,bad
security.co.uk.token-e76z7a688a69871b.cmd-home.com/Confirm.php?command=_cmd-log-in&cookie=1bc29b36f623ba82aaf6724fd3b16718,bad
bcafebcmbccnfecc.cc /,bad
randomshiet.no-ip.biz/,bad
www.finkeyhangszer.hu/vajbtymy,bad
chimerasystems.com/67i54yh45r,bad
lokum1985.republika.pl/78yhuinFYs,bad
amazon.com/Free-Men-John-Ehle/dp/0979304911,good
pastehtml.com/view/bdrasncz0.html,bad
forums.majorgeeks.com/forumdisplay.php?f=35,good
